Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
    +                                     2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                                       2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                                         2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                                           2183 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                                             2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                                               2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    2183 Thread_1751782
    + 2183 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x1896eac10]
    +   2183 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x1896ebf0c]
    +     2183 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1896ad9f0]
    2183 Thread_1751787: ram-watchdog
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751826: hm-eq-snapshot
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                           2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                             2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751827: trade_desk_autopilot_oco
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751846: war_room_scheduler
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                           2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                             2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751854: fleet-cache
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                       2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                         2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                           2183 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                             2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                               2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                                 2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                                   2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751866: RedAlert
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751869: tick-recorder-writer
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2180 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     ! 2180 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !   2180 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                     !     2180 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                     !       2180 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                     !         2180 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                     !           2180 _PySemaphore_Wait  (in Python) + 196  [0x104bb8994]
    +                     !             2180 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x1896f0154]
    +                     !               2180 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    +                     1 _PyEval_EvalFrameDefault  (in Python) + 37496  [0x104b56dd8]
    +                     ! 1 deque_del_item  (in Python) + 112  [0x104c24300]
    +                     1 _PyEval_EvalFrameDefault  (in Python) + 44756  [0x104b58a34]
    +                     ! 1 _PyObject_MakeTpCall  (in Python) + 120  [0x104a1db78]
    +                     !   1 type_call  (in Python) + 100  [0x104ab67b0]
    +                     !     1 BaseException_new  (in Python) + 28  [0x104a34640]
    +                     !       1 PyType_GenericAlloc  (in Python) + 20  [0x104ab2288]
    +                     !         1 _PyType_AllocNoTrack  (in Python) + 100  [0x104ab23cc]
    +                     !           1 _PyObject_Malloc  (in Python) + 52  [0x104a98460]
    +                     !             1 pymalloc_alloc  (in Python) + 0  [0x104a984a8]
    +                     1 _PyEval_EvalFrameDefault  (in Python) + 11140  [0x104b506e4]
    2183 Thread_1751870: tick-recorder-cleanup
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751871: tick-recorder-heartbeat
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751872: tick-recorder-univ
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751873: event-tape-detector
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 pysqlite_connection_execute  (in _sqlite3.cpython-314-darwin.so) + 108  [0x10493b7f8]
    +                           2183 _pysqlite_query_execute  (in _sqlite3.cpython-314-darwin.so) + 796  [0x10493efd8]
    +                             2183 sqlite3_step  (in libsqlite3.3.52.0.dylib) + 388  [0x10979ece4]
    +                               656 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 308,324,...  [0x1097cb5f8,0x1097cb608,...]
    +                               530 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 2280  [0x1097cbdac]
    +                               ! 187 sqlite3_result_text64  (in libsqlite3.3.52.0.dylib) + 132  [0x1097a2c18]
    +                               ! : 104 setResultStrOrError  (in libsqlite3.3.52.0.dylib) + 52  [0x1097a24a0]
    +                               ! : | 73 sqlite3VdbeMemSetText  (in libsqlite3.3.52.0.dylib) + 524  [0x1097caea4]
    +                               ! : | + 53 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x1896f956c,0x1896f93c0,...]
    +                               ! : | + 20 DYLD-STUB$$memcpy  (in libsqlite3.3.52.0.dylib) + 4,0  [0x109889a90,0x109889a8c]
    +                               ! : | 31 sqlite3VdbeMemSetText  (in libsqlite3.3.52.0.dylib) + 12,104,...  [0x1097caca4,0x1097cad00,...]
    +                               ! : 75 setResultStrOrError  (in libsqlite3.3.52.0.dylib) + 160,192,...  [0x1097a250c,0x1097a252c,...]
    +                               ! : 8 sqlite3VdbeMemSetText  (in libsqlite3.3.52.0.dylib) + 568,560  [0x1097caed0,0x1097caec8]
    +                               ! 187 substrFunc  (in libsqlite3.3.52.0.dylib) + 492,464,...  [0x10983d5dc,0x10983d5c0,...]
    +                               ! 41 sqlite3VdbeMemZeroTerminateIfAble  (in libsqlite3.3.52.0.dylib) + 56,0,...  [0x1097a2c70,0x1097a2c38,...]
    +                               ! 40 sqlite3_result_text64  (in libsqlite3.3.52.0.dylib) + 4,52,...  [0x1097a2b98,0x1097a2bc8,...]
    +                               ! 27 substrFunc  (in libsqlite3.3.52.0.dylib) + 48  [0x10983d420]
    +                               ! : 27 sqlite3VdbeIntValue  (in libsqlite3.3.52.0.dylib) + 0,16  [0x1097a20ec,0x1097a20fc]
    +                               ! 25 substrFunc  (in libsqlite3.3.52.0.dylib) + 80  [0x10983d440]
    +                               ! : 25 sqlite3ValueText  (in libsqlite3.3.52.0.dylib) + 0,20,...  [0x1097a21d8,0x1097a21ec,...]
    +                               ! 14 setResultStrOrError  (in libsqlite3.3.52.0.dylib) + 252  [0x1097a2568]
    +                               ! 9 substrFunc  (in libsqlite3.3.52.0.dylib) + 140  [0x10983d47c]
    +                               !   9 sqlite3VdbeIntValue  (in libsqlite3.3.52.0.dylib) + 16,0  [0x1097a20fc,0x1097a20ec]
    +                               181 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 15824  [0x1097cf294]
    +                               ! 51 sqlite3VdbeIdxRowid  (in libsqlite3.3.52.0.dylib) + 40  [0x1097d82a0]
    +                               ! : 51 getCellInfo  (in libsqlite3.3.52.0.dylib) + 0,8  [0x1097c50f8,0x1097c5100]
    +                               ! 49 sqlite3VdbeIdxRowid  (in libsqlite3.3.52.0.dylib) + 316  [0x1097d83b4]
    +                               ! : 49 sqlite3VdbeSerialGet  (in libsqlite3.3.52.0.dylib) + 372,88,...  [0x1097d4a94,0x1097d4978,...]
    +                               ! 48 sqlite3VdbeIdxRowid  (in libsqlite3.3.52.0.dylib) + 112,192,...  [0x1097d82e8,0x1097d8338,...]
    +                               ! 33 sqlite3VdbeIdxRowid  (in libsqlite3.3.52.0.dylib) + 68  [0x1097d82bc]
    +                               !   33 sqlite3VdbeMemFromBtreeZeroOffset  (in libsqlite3.3.52.0.dylib) + 40,20,...  [0x1097d48f8,0x1097d48e4,...]
    +                               171 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 32464  [0x1097d3394]
    +                               ! 155 _platform_memmove  (in libsystem_platform.dylib) + 460,452,...  [0x1896f958c,0x1896f9584,...]
    +                               ! 16 DYLD-STUB$$memcpy  (in libsqlite3.3.52.0.dylib) + 4  [0x109889a90]
    +                               137 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 25940  [0x1097d1a18]
    +                               ! 72 sqlite3BlobCompare  (in libsqlite3.3.52.0.dylib) + 60  [0x1097da838]
    +                               ! : 63 _platform_memcmp  (in libsystem_platform.dylib) + 260,0,...  [0x1896f7034,0x1896f6f30,...]
    +                               ! : 9 DYLD-STUB$$memcmp  (in libsqlite3.3.52.0.dylib) + 4  [0x109889a84]
    +                               ! 38 sqlite3MemCompare  (in libsqlite3.3.52.0.dylib) + 88,4,...  [0x1097d466c,0x1097d4618,...]
    +                               ! 27 sqlite3BlobCompare  (in libsqlite3.3.52.0.dylib) + 24  [0x1097da814]
    +                               136 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 836  [0x1097cb808]
    +                               ! 93 sqlite3VdbeRecordCompareWithSkip  (in libsqlite3.3.52.0.dylib) + 44,204,...  [0x1097d8400,0x1097d84a0,...]
    +                               ! 43 sqlite3VdbeRecordCompareWithSkip  (in libsqlite3.3.52.0.dylib) + 988  [0x1097d87b0]
    +                               !   38 _platform_memcmp  (in libsystem_platform.dylib) + 168,272,...  [0x1896f6fd8,0x1896f7040,...]
    +                               !   5 DYLD-STUB$$memcmp  (in libsqlite3.3.52.0.dylib) + 4  [0x109889a84]
    +                               97 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 9868  [0x1097cdb50]
    +                               ! 42 minmaxStep  (in libsqlite3.3.52.0.dylib) + 136,28,...  [0x10983b9e4,0x10983b978,...]
    +                               ! 40 minmaxStep  (in libsqlite3.3.52.0.dylib) + 136  [0x10983b9e4]
    +                               ! : 40 sqlite3MemCompare  (in libsqlite3.3.52.0.dylib) + 4,48,...  [0x1097d4618,0x1097d4644,...]
    +                               ! 15 sqlite3VdbeMemCopy  (in libsqlite3.3.52.0.dylib) + 80,20,...  [0x1097a2e70,0x1097a2e34,...]
    +                               81 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 776  [0x1097cb7cc]
    +                               ! 43 btreeParseCellPtrIndex  (in libsqlite3.3.52.0.dylib) + 8,88,...  [0x1097c293c,0x1097c298c,...]
    +                               ! 38 getCellInfo  (in libsqlite3.3.52.0.dylib) + 0,56,...  [0x1097c50f8,0x1097c5130,...]
    +                               54 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 14452  [0x1097ced38]
    +                               ! 48 sqlite3BtreeNext  (in libsqlite3.3.52.0.dylib) + 64,12,...  [0x1097d6e48,0x1097d6e14,...]
    +                               ! 4 moveToLeftmost  (in libsqlite3.3.52.0.dylib) + 80  [0x1097dd148]
    +                               ! : 4 moveToChild  (in libsqlite3.3.52.0.dylib) + 164  [0x1097db0b8]
    +                               ! :   3 getAndInitPage  (in libsqlite3.3.52.0.dylib) + 124  [0x1097db1d0]
    +                               ! :   | 2 getPageNormal  (in libsqlite3.3.52.0.dylib) + 76  [0x1097bf8e4]
    +                               ! :   | + 2 pcache1Fetch  (in libsqlite3.3.52.0.dylib) + 96  [0x109848848]
    +                               ! :   | +   2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x1896ea9ac]
    +                               ! :   | 1 getPageNormal  (in libsqlite3.3.52.0.dylib) + 64  [0x1097bf8d8]
    +                               ! :   1 getAndInitPage  (in libsqlite3.3.52.0.dylib) + 112  [0x1097db1c4]
    +                               ! 1 btreeNext  (in libsqlite3.3.52.0.dylib) + 316  [0x1097dd068]
    +                               ! : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x1896ea9ac]
    +                               ! 1 btreeNext  (in libsqlite3.3.52.0.dylib) + 0  [0x1097dcf2c]
    +                               36 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 812  [0x1097cb7f0]
    +                               ! 36 sqlite3VdbeMemFromBtreeZeroOffset  (in libsqlite3.3.52.0.dylib) + 40,20,...  [0x1097d48f8,0x1097d48e4,...]
    +                               33 sqlite3BlobCompare  (in libsqlite3.3.52.0.dylib) + 100,104  [0x1097da860,0x1097da864]
    +                               22 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 31356  [0x1097d2f40]
    +                               ! 22 getCellInfo  (in libsqlite3.3.52.0.dylib) + 0,8  [0x1097c50f8,0x1097c5100]
    +                               20 sqlite3VdbeRecordCompareWithSkip  (in libsqlite3.3.52.0.dylib) + 1408,1420,...  [0x1097d8954,0x1097d8960,...]
    +                               10 sqlite3VdbeMemCopy  (in libsqlite3.3.52.0.dylib) + 124  [0x1097a2e9c]
    +                               8 sqlite3VdbeIdxRowid  (in libsqlite3.3.52.0.dylib) + 288  [0x1097d8398]
    +                               8 sqlite3VdbeMemZeroTerminateIfAble  (in libsqlite3.3.52.0.dylib) + 212,216  [0x1097a2d0c,0x1097a2d10]
    +                               2 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 2936  [0x1097cc03c]
    +                               ! 1 sqlite3BtreeIndexMoveto  (in libsqlite3.3.52.0.dylib) + 504  [0x1097d6a5c]
    +                               ! : 1 vdbeRecordCompareString  (in libsqlite3.3.52.0.dylib) + 240  [0x1097dce68]
    +                               ! :   1 DYLD-STUB$$memcmp  (in libsqlite3.3.52.0.dylib) + 4  [0x109889a84]
    +                               ! 1 sqlite3BtreeIndexMoveto  (in libsqlite3.3.52.0.dylib) + 756  [0x1097d6b58]
    +                               1 sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib) + 15292  [0x1097cf080]
    +                                 1 sqlite3VdbeMemFinalize  (in libsqlite3.3.52.0.dylib) + 88  [0x1097c9f2c]
    +                                   1 minMaxValueFinalize  (in libsqlite3.3.52.0.dylib) + 124  [0x10983ea64]
    2183 Thread_1751874: event-tape-cleanup
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
